x,y,z,vx,vy,vz,ax,ay,az,v_mag,a_mag
0.6473244,0.02296124,0.09391291,1.160791,-0.1735345,0.6504601,-1.043547,-0.645443,-0.4553328,1.341882,1.308784
0.6708517,0.01996192,0.1108774,1.160819,-0.1526328,0.6802748,-0.9902712,-0.4860383,0.09937777,1.354095,1.107586
0.696012,0.01783592,0.1280962,1.160147,-0.1311839,0.705781,-0.9431778,-0.317279,0.6457924,1.364286,1.186296
0.7227267,0.0166392,0.145488,1.156512,-0.1093205,0.7271639,-0.9022062,-0.1394648,1.183768,1.370488,1.494902
0.7508537,0.01647529,0.162956,1.147657,-0.08725485,0.7445924,-0.8674176,0.04704564,1.713198,1.37082,1.920852
0.7774329,0.01605624,0.1803007,1.133172,-0.08983192,0.7567144,-0.712878,-0.08799464,1.317768,1.365564,1.500816
0.8023971,0.01526809,0.1974894,1.113568,-0.09270529,0.7660478,-0.5556538,-0.2231627,0.9284815,1.354791,1.104821
0.8257062,0.01403035,0.2144894,1.09034,-0.09588508,0.7731387,-0.3957887,-0.3583204,0.5452871,1.340067,0.7631384
0.8473436,0.0122958,0.2312661,1.064964,-0.09928052,0.7785284,-0.2333457,-0.4933718,0.168138,1.322918,0.5710834
0.8673152,0.01005036,0.2477831,1.038892,-0.10274,0.7827646,-0.06840212,-0.6282623,-0.2030066,1.304827,0.6637802
0.8861985,0.008246422,0.2643938,1.009156,-0.07262006,0.7870474,-0.08374382,-0.6048365,-0.369635,1.28184,0.7137719
0.9040276,0.006901622,0.281073,0.981046,-0.04227977,0.7906011,-0.09676429,-0.5818173,-0.5348076,1.26067,0.7961745
0.9208507,0.006040215,0.2977957,0.9553239,-0.01164542,0.7934029,-0.1075081,-0.5592184,-0.6985098,1.241881,0.9012209
0.93673,0.005691469,0.3145377,0.9327462,0.01933154,0.7954465,-0.1160197,-0.5370604,-0.8607297,1.22602,1.021151
0.9517422,0.00588955,0.3312753,0.9140645,0.05066751,0.7967408,-0.1223449,-0.5153699,-1.021457,1.213621,1.15063
0.9670938,0.007216036,0.3476898,0.8990895,0.09752704,0.7973472,-0.05502185,-0.382946,-0.8207465,1.205668,0.9073587
0.9828714,0.009640589,0.3637924,0.8881029,0.1446001,0.7975867,0.01224977,-0.2527266,-0.6216743,1.202406,0.6711928
0.9991377,0.01314028,0.3795977,0.8801407,0.1917909,0.7978379,0.07944943,-0.1246895,-0.4242239,1.203319,0.4492501
1.015932,0.01770002,0.3951224,0.8742426,0.2390399,0.7984585,0.14656,0.001189289,-0.2283797,1.207881,0.2713642
1.03327,0.02331293,0.4103858,0.8694566,0.2863103,0.7997929,0.213572,0.1249359,-0.03413267,1.215564,0.2497739
1.050161,0.02912831,0.4257548,0.8654791,0.2999412,0.8018494,0.205098,0.06780972,-0.147213,1.217366,0.2614097
1.06662,0.03514963,0.4412458,0.8621227,0.3135726,0.8047716,0.1963904,0.01173952,-0.2593808,1.220344,0.325554
1.082673,0.04138221,0.4568737,0.8598556,0.3272056,0.8085186,0.1874574,-0.04328771,-0.3706427,1.224793,0.4176005
1.098352,0.04783423,0.4726512,0.8591404,0.3408341,0.813051,0.1783072,-0.09728466,-0.481003,1.230992,0.5221319
1.113701,0.05451539,0.4885893,0.8604341,0.3544423,0.8183323,0.1689495,-0.1502632,-0.5904672,1.239211,0.6322772
1.129639,0.06166273,0.5047684,0.8642482,0.3713459,0.8244256,0.116764,-0.08743887,-0.4292872,1.2508,0.4533948
1.1462,0.06926009,0.5212017,0.8698806,0.3881941,0.8310248,0.06535551,-0.02517299,-0.2696641,1.264116,0.2786104
1.163403,0.07729685,0.5378956,0.8766586,0.405,0.8379055,0.01471412,0.03653748,-0.1115804,1.278531,0.1183287
1.181254,0.08576825,0.5548498,0.8839169,0.4217882,0.8448438,-0.03517042,0.09769657,0.04497629,1.293435,0.1131567
1.199743,0.09467506,0.5720575,0.890997,0.4385877,0.8516183,-0.08430698,0.1583085,0.2000211,1.308239,0.2686591
1.218296,0.1035874,0.5893127,0.8967809,0.4395763,0.8575368,-0.05715835,0.1310922,0.1859881,1.316363,0.2346141
1.236897,0.112505,0.6066121,0.9018465,0.4405917,0.8632156,-0.03021604,0.1042323,0.172055,1.323854,0.2034215
1.255535,0.1214278,0.6239543,0.9062451,0.4416268,0.8687654,-0.003480722,0.07772436,0.1582219,1.330815,0.1763161
1.274196,0.1303559,0.6413401,0.9100281,0.4426752,0.8742951,0.02304861,0.05156451,0.1444867,1.33735,0.1551339
1.29287,0.1392893,0.6587723,0.9132469,0.4437312,0.8799121,0.04937306,0.02574847,0.1308503,1.343563,0.1422057
1.311452,0.1482117,0.6764159,0.9159415,0.4439935,0.885699,0.02285367,0.0008113074,0.08581942,1.349275,0.08881397
1.329935,0.1571224,0.6942718,0.918299,0.4442575,0.8915756,-0.003358928,-0.02390111,0.04122851,1.354823,0.04777379
1.348319,0.1660213,0.7123388,0.9204917,0.4445238,0.8974401,-0.02926828,-0.04839076,-0.0029287,1.360259,0.05662928
1.366605,0.174909,0.7306134,0.9226903,0.4447933,0.9031917,-0.05487799,-0.07265965,-0.04665451,1.365633,0.1023116
1.384796,0.1837864,0.74909,0.925064,0.4450669,0.908731,-0.08019138,-0.09670968,-0.08995293,1.370992,0.1545152
1.403232,0.1928347,0.7676314,0.9278731,0.4520265,0.9141379,-0.0703899,-0.07458819,-0.03082486,1.37874,0.1070902
1.421914,0.202053,0.7862331,0.9307997,0.4589918,0.9192631,-0.06076051,-0.05261138,0.02769484,1.3864,0.0850106
1.440836,0.2114415,0.8048908,0.9336084,0.4659647,0.9241444,-0.0513007,-0.03077873,0.0856135,1.39384,0.104445
1.459991,0.2210007,0.8236009,0.9360663,0.472947,0.9288189,-0.04200728,-0.009089585,0.1429359,1.40093,0.1492579
1.479364,0.2307321,0.8423603,0.9379426,0.4799394,0.933323,-0.03287903,0.01245642,0.1996693,1.40754,0.2027413
1.498553,0.2404418,0.8611944,0.9389765,0.4808592,0.9375624,-0.02335907,-0.01894863,0.1365809,1.411356,0.1398536
1.517549,0.2501285,0.8801016,0.9394705,0.481783,0.94171,-0.01382564,-0.05004265,0.07414196,1.414757,0.09051213
1.536349,0.259792,0.8990809,0.9396679,0.4827085,0.9458034,-0.00427951,-0.08082897,0.01234435,1.417931,0.08187808
1.554954,0.2694324,0.9181312,0.9398102,0.4836344,0.9498802,0.005277216,-0.1113103,-0.04881679,1.421062,0.121659
1.573368,0.279051,0.9372522,0.9401357,0.4845595,0.9539784,0.01484365,-0.1414897,-0.1093473,1.424334,0.1794339
1.59189,0.2888194,0.9564888,0.9409013,0.4909173,0.9582512,0.001905062,-0.1277128,-0.0810423,1.429874,0.1512681
1.610523,0.2987373,0.9758415,0.9419842,0.4972733,0.9625341,-0.01095349,-0.1140538,-0.05305273,1.435649,0.126265
1.629272,0.308804,0.9953094,0.9432724,0.5036291,0.9667754,-0.02373257,-0.1005118,-0.02537611,1.441548,0.1063476
1.648137,0.3190192,1.014891,0.9446549,0.5099862,0.9709231,-0.03643157,-0.08708584,0.001993373,1.447464,0.09442021
1.667117,0.3293829,1.034583,0.9460222,0.5163462,0.9749257,-0.04905171,-0.07377495,0.02905669,1.45329,0.09323683
1.686124,0.3398209,1.054314,0.947251,0.5202608,0.9786854,-0.03661256,-0.07621607,0.03033481,1.458006,0.08983079
1.705156,0.3503332,1.074081,0.9483528,0.5241787,0.9823005,-0.02429722,-0.07862436,0.03162007,1.462549,0.08815879
1.72421,0.3609199,1.093883,0.9493224,0.528099,0.9858198,-0.01210635,-0.08100018,0.03291186,1.46695,0.08826541
1.743283,0.3715808,1.113719,0.9501546,0.5320207,0.9892922,-3.659732E-05,-0.08334409,0.03421171,1.471237,0.09009262
1.762374,0.3823164,1.13359,0.9508441,0.535943,0.9927657,0.01191069,-0.08565626,0.0355191,1.47544,0.09349045
1.781412,0.3930939,1.153555,0.9513818,0.5385026,0.996264,0.005671603,-0.09480381,0.01632199,1.479072,0.09636565
1.800399,0.4039137,1.173615,0.9518479,0.5410619,0.9997857,-0.0004654428,-0.1038599,-0.002696254,1.482678,0.1038959
1.819333,0.4147758,1.193769,0.9523174,0.5436212,1.003307,-0.006503399,-0.1128253,-0.02153575,1.48629,0.1150462
1.838217,0.4256805,1.214016,0.9528646,0.5461808,1.006803,-0.01244276,-0.1217008,-0.04019967,1.489938,0.1287708
1.857056,0.4366281,1.234354,0.9535632,0.5487408,1.010251,-0.01828521,-0.1304873,-0.05869057,1.493655,0.1442424
1.875991,0.4476798,1.254756,0.954495,0.5532017,1.013661,-0.01907054,-0.1201531,-0.03422206,1.498199,0.1263788
1.895025,0.4588355,1.275222,0.955556,0.5576633,1.016997,-0.01989891,-0.1099123,-0.01000305,1.502784,0.112146
1.914159,0.470095,1.295749,0.95665,0.5621259,1.020255,-0.02076913,-0.09976414,0.01396787,1.507344,0.1028559
1.933389,0.4814582,1.316336,0.9576814,0.5665902,1.023432,-0.02168152,-0.08970784,0.03769098,1.511817,0.09969049
1.952713,0.4929253,1.336983,0.958556,0.5710565,1.026524,-0.0226331,-0.07974269,0.06117246,1.516142,0.1030205
1.971992,0.5044147,1.35768,0.9591717,0.5727928,1.029485,-0.01795019,-0.08906778,0.04387433,1.519191,0.1008971
1.991223,0.515927,1.378427,0.9596085,0.5745306,1.032377,-0.01327472,-0.09830158,0.02676174,1.522083,0.1027405
2.010405,0.527462,1.399221,0.9599337,0.5762694,1.035216,-0.008608687,-0.1074452,0.009830458,1.524871,0.1082369
2.029538,0.5390198,1.420063,0.960214,0.5780087,1.038022,-0.003950144,-0.1164994,-0.006918659,1.527611,0.1167715
2.048621,0.5506005,1.440951,0.9605151,0.5797482,1.040813,0.0006992906,-0.1254648,-0.02349078,1.530356,0.1276469
2.067732,0.5622469,1.46191,0.9609047,0.5827389,1.043625,-0.004555257,-0.1222098,-0.01769238,1.533648,0.1235678
2.086871,0.5739588,1.482938,0.9613578,0.5857297,1.04642,-0.009772021,-0.1189849,-0.01196054,1.536972,0.1199832
2.106037,0.5857361,1.504035,0.9618521,0.5887209,1.049177,-0.01494813,-0.11579,-0.006301052,1.5403,0.1169208
2.125232,0.5975788,1.5252,0.9623651,0.5917128,1.051876,-0.02008587,-0.1126246,-0.0007088712,1.543604,0.1144039
2.144456,0.6094871,1.54643,0.9628749,0.5947058,1.054496,-0.0251846,-0.1094887,0.004814476,1.546857,0.1124509
2.163699,0.6214455,1.567699,0.9633588,0.5972063,1.057011,-0.02148144,-0.1084477,0.008168235,1.549835,0.1108561
2.182961,0.6334546,1.589005,0.9638048,0.5997079,1.059441,-0.01782271,-0.1074152,0.01149792,1.552735,0.1094891
2.202242,0.6455138,1.610346,0.9642,0.6022105,1.061802,-0.01420791,-0.1063909,0.01480058,1.555558,0.108351
2.22154,0.6576235,1.631722,0.9645314,0.6047138,1.064106,-0.0106374,-0.1053748,0.01807716,1.558307,0.107442
2.240853,0.6697835,1.653132,0.9647861,0.6072177,1.066369,-0.007109248,-0.104367,0.02132552,1.560983,0.1067604
2.260141,0.6819745,1.67459,0.9649508,0.6090024,1.068596,-0.007627513,-0.1077923,0.01288537,1.563301,0.1088274
2.279405,0.6941967,1.696096,0.9650597,0.6107873,1.070793,-0.008121978,-0.1111848,0.004526009,1.565567,0.1115729
2.298643,0.7064499,1.717648,0.9651458,0.6125727,1.072958,-0.008593043,-0.1145448,-0.003748223,1.567798,0.1149278
2.317857,0.7187344,1.739245,0.9652418,0.6143584,1.07509,-0.009040779,-0.1178724,-0.01194212,1.570015,0.1188203
2.337047,0.73105,1.760888,0.9653802,0.6161444,1.077186,-0.009464596,-0.1211683,-0.02005476,1.572235,0.1231809
2.356266,0.7434214,1.782573,0.9655937,0.6186749,1.079252,-0.01057538,-0.1168266,-0.01228908,1.574775,0.1179462
2.375516,0.7558484,1.804298,0.9658513,0.6212057,1.081277,-0.01169174,-0.1125262,-0.004606609,1.577316,0.1132257
2.394796,0.7683309,1.826064,0.9661227,0.6237369,1.083256,-0.0128141,-0.1082671,0.002993442,1.579837,0.1090639
2.414106,0.7808689,1.84787,0.966378,0.6262687,1.085185,-0.01394059,-0.1040486,0.01051701,1.582317,0.1055039
2.433445,0.7934625,1.869714,0.9665875,0.628801,1.087059,-0.01507305,-0.0998706,0.01796078,1.584733,0.1025862
2.452771,0.806085,1.891589,0.9667213,0.6304395,1.088865,-0.01265594,-0.1016583,0.01340128,1.586705,0.1033159
2.472085,0.8187366,1.913491,0.9667985,0.6320785,1.090621,-0.01025403,-0.1034286,0.008888716,1.588609,0.104315
2.491384,0.8314173,1.935422,0.9668369,0.6337179,1.092337,-0.00786598,-0.1051816,0.004429774,1.590463,0.1055683
2.510669,0.8441271,1.95738,0.9668543,0.6353575,1.094022,-0.00549316,-0.1069177,1.852593E-05,1.592285,0.1070587
2.529941,0.8568661,1.979366,0.9668679,0.6369973,1.095685,-0.003134686,-0.1086369,-0.004343131,1.594091,0.1087688
2.549215,0.8696433,2.001388,0.9668952,0.6388572,1.097338,-0.004671038,-0.1073217,-0.003897533,1.595987,0.107494
2.568491,0.8824587,2.023446,0.9669344,0.6407172,1.098972,-0.006193375,-0.1060194,-0.003458781,1.59788,0.1062564
2.58777,0.8953124,2.04554,0.9669839,0.6425774,1.100582,-0.007699751,-0.1047301,-0.003028869,1.599764,0.1050564
2.607052,0.9082042,2.06767,0.967042,0.6444378,1.102161,-0.00919201,-0.1034534,-0.002605524,1.601633,0.1038936
2.626337,0.9211344,2.089834,0.9671072,0.6462986,1.103704,-0.01067255,-0.1021894,-0.002189497,1.603484,0.1027685
2.64563,0.9341004,2.112024,0.967178,0.6480662,1.105204,-0.009719615,-0.1004458,2.869524E-05,1.605272,0.1009149
2.664933,0.9471027,2.13424,0.9672456,0.649834,1.106666,-0.008783541,-0.09871916,0.002224472,1.607034,0.0991341
2.684244,0.9601411,2.15648,0.9673016,0.6516021,1.108093,-0.007859495,-0.0970092,0.00439861,1.608766,0.09742641
2.703563,0.9732157,2.178744,0.9673374,0.6533705,1.109489,-0.006950104,-0.09531594,0.006553508,1.610466,0.09579343
2.722889,0.9863263,2.201033,0.9673447,0.6551391,1.110858,-0.006052343,-0.09363927,0.008690411,1.612132,0.09423623
2.742205,0.9994626,2.223346,0.9673151,0.6565148,1.1122,-0.00562412,-0.09419873,0.005612073,1.613598,0.09453321
2.76151,1.012625,2.245686,0.9672608,0.6578906,1.11352,-0.005193093,-0.09475283,0.002566414,1.615035,0.09492972
2.780804,1.025812,2.268049,0.9671938,0.6592666,1.114819,-0.004762535,-0.09530156,-0.0004467889,1.616452,0.09542153
2.800088,1.039025,2.290438,0.9671262,0.6606427,1.116099,-0.00432878,-0.09584519,-0.003429183,1.617856,0.09600416
2.81936,1.052264,2.31285,0.9670697,0.6620189,1.117362,-0.003893677,-0.09638365,-0.006380748,1.619256,0.09667306
2.838641,1.065536,2.335289,0.9670359,0.6635977,1.11861,-0.004540123,-0.09425029,-0.004041107,1.620744,0.09444607
2.857929,1.078841,2.357752,0.9670157,0.6651766,1.119841,-0.005184337,-0.092138,-0.001725329,1.622228,0.09229986
2.877224,1.09218,2.380241,0.9670002,0.6667557,1.121051,-0.005826511,-0.09004661,0.000567101,1.623702,0.09023669
2.896527,1.105551,2.402754,0.9669802,0.668335,1.122238,-0.006467363,-0.08797594,0.00283611,1.625159,0.08825891
2.915837,1.118956,2.425291,0.966947,0.6699144,1.1234,-0.007107961,-0.08592565,0.005081303,1.626591,0.08636874
2.935143,1.132385,2.447847,0.9668918,0.6711828,1.124531,-0.006178557,-0.08559767,0.004168902,1.627863,0.08592157
2.954446,1.145839,2.470423,0.9668182,0.6724513,1.125638,-0.005255717,-0.08527291,0.003264003,1.629107,0.08549704
2.973743,1.159317,2.493017,0.9667299,0.6737199,1.126724,-0.004342931,-0.0849515,0.002373817,1.630329,0.08509555
2.993037,1.172819,2.51563,0.9666303,0.6749886,1.127793,-0.003437837,-0.08463312,0.001494138,1.631533,0.08471609
3.012325,1.186346,2.538261,0.9665231,0.6762574,1.128848,-0.002539053,-0.08431807,0.0006236735,1.632724,0.0843586
3.03161,1.199897,2.560913,0.9664116,0.6774997,1.129893,-0.002925612,-0.08350918,0.0002521618,1.633896,0.08356079
3.050892,1.213474,2.583587,0.9662974,0.678742,1.130926,-0.003304854,-0.08270819,-0.0001155026,1.635058,0.08277427
3.070171,1.227075,2.606281,0.9661819,0.6799844,1.131945,-0.003682833,-0.08191541,-0.0004787824,1.636211,0.08199956
3.089447,1.240701,2.628997,0.9660667,0.6812268,1.13295,-0.004056156,-0.08113059,-0.0008411803,1.637355,0.08123627
3.108721,1.254352,2.651733,0.9659532,0.6824694,1.133939,-0.004423204,-0.08035354,-0.001200758,1.638489,0.08048414
3.127995,1.268029,2.674487,0.9658429,0.6836985,1.13491,-0.004307092,-0.07903583,-0.0001645688,1.639609,0.07915327
3.147271,1.28173,2.697259,0.9657317,0.6849277,1.135864,-0.004193034,-0.07773121,0.0008632742,1.640716,0.07784901
3.166549,1.295456,2.720048,0.9656156,0.686157,1.136801,-0.00408252,-0.07643965,0.001879044,1.64181,0.07657165
3.185827,1.309208,2.742856,0.9654906,0.6873863,1.137722,-0.003973919,-0.07516093,0.002886675,1.642888,0.07532124
3.205107,1.322984,2.76568,0.965353,0.6886157,1.138626,-0.003867951,-0.0738948,0.003883251,1.643949,0.07409779
3.22438,1.336781,2.78852,0.9651988,0.6896697,1.139515,-0.003568752,-0.07360107,0.002829343,1.644916,0.07374185
3.243647,1.350598,2.811378,0.965032,0.6907238,1.140389,-0.00327397,-0.0733104,0.001786699,1.645866,0.07340521
3.262907,1.364436,2.834251,0.964857,0.6917779,1.14125,-0.002979913,-0.07302278,0.0007577431,1.646803,0.07308749
3.282161,1.378294,2.85714,0.9646778,0.6928321,1.1421,-0.002685222,-0.07273796,-0.0002636115,1.647729,0.07278799
3.301408,1.392172,2.880045,0.9644984,0.6938863,1.142938,-0.002391992,-0.07245602,-0.001274324,1.648649,0.0725067
3.320654,1.406073,2.902966,0.9643227,0.6949936,1.143767,-0.002707292,-0.07132892,-0.0006794871,1.649587,0.07138351
3.339899,1.419997,2.925905,0.9641486,0.696101,1.144585,-0.003018474,-0.07021306,-9.121087E-05,1.650519,0.07027797
3.359143,1.433943,2.94886,0.9639736,0.6972083,1.14539,-0.003329179,-0.0691082,0.0004909666,1.651443,0.06919008
3.378385,1.447912,2.971831,0.9637957,0.6983158,1.146183,-0.003638768,-0.0680145,0.001068752,1.652356,0.06812014
3.397626,1.461903,2.994817,0.9636124,0.6994233,1.14696,-0.003943061,-0.06693162,0.001639041,1.653257,0.0670677
3.416863,1.475915,3.017818,0.9634217,0.7004442,1.147722,-0.003666268,-0.06628081,0.001540211,1.654107,0.0664
3.436096,1.489947,3.040833,0.9632239,0.7014652,1.148469,-0.003394269,-0.06563658,0.001443766,1.654943,0.06574015
3.455325,1.503999,3.063861,0.9630195,0.7024863,1.149202,-0.003125109,-0.06499872,0.00135067,1.655765,0.06508783
3.47455,1.518071,3.086902,0.9628088,0.7035074,1.149923,-0.002857259,-0.06436728,0.001256596,1.656577,0.06444292
3.49377,1.532164,3.109956,0.9625922,0.7045286,1.150632,-0.002594073,-0.06374204,0.001165025,1.657377,0.06380544
3.512986,1.546276,3.133024,0.9623702,0.7055253,1.15133,-0.002673622,-0.06315764,0.0008446415,1.658157,0.06321985
3.532196,1.560409,3.156106,0.962144,0.7065222,1.152018,-0.002751986,-0.06257908,0.0005272992,1.658927,0.06264178
3.5514,1.574561,3.179201,0.9619148,0.7075191,1.152694,-0.00282828,-0.06200631,0.0002148759,1.659689,0.06207115
3.5706,1.588732,3.20231,0.9616839,0.7085159,1.153359,-0.00290334,-0.06143927,-9.752826E-05,1.660442,0.06150791
3.589794,1.602924,3.225431,0.9614527,0.7095129,1.154013,-0.002978262,-0.0608779,-0.0004068379,1.661188,0.06095207
3.608985,1.617137,3.248565,0.9612222,0.7105366,1.154654,-0.00303492,-0.06001685,-1.677069E-05,1.661937,0.06009354
3.628174,1.63137,3.271711,0.960991,0.7115604,1.155283,-0.00309359,-0.05916448,0.00036941,1.662679,0.05924645
3.647359,1.645623,3.294869,0.9607576,0.7125841,1.1559,-0.003149455,-0.05832033,0.0007542167,1.663411,0.05841018
3.666541,1.659898,3.318039,0.9605205,0.713608,1.156504,-0.003203966,-0.05748467,0.001135074,1.664132,0.05758508
3.685719,1.674193,3.34122,0.9602783,0.7146318,1.157095,-0.003260401,-0.05665747,0.001511195,1.664843,0.05677132
3.704892,1.688508,3.364413,0.9600295,0.7156169,1.157673,-0.003132932,-0.05620551,0.001176599,1.665524,0.05630506
3.72406,1.702842,3.387615,0.9597754,0.7166021,1.158238,-0.00300631,-0.05575808,0.0008455382,1.666194,0.05584547
3.743221,1.717196,3.410829,0.9595174,0.7175874,1.158791,-0.002879729,-0.05531519,0.000518768,1.666854,0.05539253
3.762376,1.731569,3.434052,0.9592566,0.7185726,1.159332,-0.002752836,-0.0548767,0.0001943309,1.667504,0.05494605
3.781525,1.745961,3.457286,0.9589946,0.7195579,1.159862,-0.002627046,-0.05444248,-0.0001258033,1.668147,0.05450597
3.800669,1.760375,3.48053,0.9587324,0.7205894,1.160382,-0.002755865,-0.05377883,-1.947456E-05,1.668803,0.0538494
3.819809,1.774809,3.503784,0.9584697,0.721621,1.160891,-0.002882523,-0.0531217,8.263512E-05,1.669451,0.05319991
3.838944,1.789264,3.527048,0.9582062,0.7226526,1.161388,-0.003007976,-0.05247122,0.0001844814,1.670092,0.05255769
3.858075,1.803739,3.550322,0.9579414,0.7236842,1.161872,-0.003135287,-0.05182724,0.0002853894,1.670724,0.05192278
3.877201,1.818236,3.573605,0.957675,0.7247158,1.162344,-0.003259683,-0.05118963,0.0003880689,1.671346,0.05129478
3.896322,1.832753,3.596897,0.9574066,0.7257704,1.162803,-0.003206431,-0.05063654,0.0004354207,1.671969,0.05073982
3.915437,1.847292,3.620197,0.957136,0.7268249,1.163249,-0.003155942,-0.05008905,0.0004834236,1.672583,0.0501907
3.934548,1.861851,3.643506,0.9568631,0.7278795,1.163683,-0.003102637,-0.04954695,0.0005269233,1.673187,0.0496468
3.953654,1.876432,3.666822,0.9565877,0.7289342,1.164104,-0.003053155,-0.04901028,0.0005732984,1.673781,0.04910864
3.972754,1.891034,3.690146,0.9563096,0.7299888,1.164512,-0.003001172,-0.04847898,0.0006189041,1.674366,0.04857573
3.991849,1.905657,3.713479,0.9560285,0.7310817,1.164909,-0.003018734,-0.04804687,0.0004782793,1.674958,0.04814399
4.010938,1.920303,3.736818,0.9557452,0.7321747,1.165293,-0.003035761,-0.04761928,0.0003339435,1.675541,0.04771711
4.030021,1.93497,3.760165,0.9554603,0.7332677,1.165665,-0.00305137,-0.04719588,0.0001920613,1.676115,0.04729481
4.049098,1.949659,3.783519,0.9551742,0.7343607,1.166025,-0.003065455,-0.04677676,4.933796E-05,1.676681,0.04687712
4.068169,1.96437,3.806879,0.9548876,0.7354537,1.166372,-0.003081782,-0.04636179,-8.576701E-05,1.677238,0.04646418
4.087235,1.979104,3.830246,0.9546009,0.7366267,1.166708,-0.003149299,-0.04584005,7.465699E-05,1.677822,0.04594817
4.106297,1.993862,3.85362,0.9543136,0.7377998,1.16703,-0.003219877,-0.04532361,0.0002266813,1.678399,0.0454384
4.125352,2.008644,3.876999,0.9540252,0.7389729,1.167339,-0.003289435,-0.04481225,0.0003848624,1.678966,0.04493447
4.144404,2.023449,3.900385,0.953735,0.740146,1.167636,-0.003356136,-0.04430586,0.0005362218,1.679524,0.04443602
4.163449,2.038277,3.923776,0.9534424,0.7413192,1.167918,-0.00342365,-0.04380456,0.0006929633,1.680071,0.04394362
4.182489,2.053131,3.947172,0.9531467,0.7425628,1.168187,-0.003410897,-0.04346547,0.0006387005,1.68064,0.04360377
4.201523,2.068009,3.970573,0.9528483,0.7438064,1.168443,-0.003398524,-0.04312991,0.000588941,1.681198,0.04326761
